d1500,w80,m100,s150,p3,530,-747,499,439,-752,524,769,-565,361,717,491,333,755,656,398,95,-669,-780,369,298,-232,-119,700,758,346,59,587,550,423,503,289,-756,665,671,669,860,554,530,599,-697,467,809,-122,-825,204,395,-15,163,77,695,419,463,537,194,0,431,449,252,437,559,539,31,390,207,289,-566,194,692,511,378,191,319,-253,676,459,436,266,423,628,786,424,682,425,635,572,384,785,287,-376,670,480,399,-120,670,431,372,646,440,679,729,227,202,328,432,521,531,397,442,424,509,805,544,308,143,721,514,115,685,429,667
d1500,w80,m50,s300,p3,1084,575,-512,-384,829,73,-526,-323,784,1278,460,-15,-333,-23,961,1072,-274,-38,757,-325,179,-774,-261,745,411,96,389,67,10,-156,727,611,101,-277,291,368,332,98,-667,937,445,284,459,16,119,811,262,712,-386,-483,727,-223,1012,-119,-571,-393,692,1120,664,407,23,215,-197,388,-1232,203,-647,656,477,-241,711,518,400,-556,-504,892,-649,-7,498,741,106,-329,-444,295,-472,-217,1005,119,748,779,602,861,-290,-101,197,63,-349,259,206,570,184,-628,215,-424,781,402,337,-625,-1005,-79,1260,368,180,-401,-558,88,242,-434,673,-110
d1500,w80,m0,s300,p3,-1039,-676,-459,32,587,215,-748,557,-312,-189,1493,-294,140,379,333,589,1121,478,-92,-266,249,109,49,934,812,-808,-692,175,206,-106,-429,-463,172,637,139,580,-857,-501,514,1763,760,-771,1630,-327,91,391,-512,275,1042,110,-99,423,866,1002,200,-16,1155,963,-773,-223,194,257,-410,-244,-136,1273,-321,537,-1075,-256,-456,278,-1514,694,1066,1095,-283,105,94,15,832,679,-736,-222,60,-1037,250,1268,-789,-510,303,275,328,-10,69,333,283,466,279,15,141,-74,-117,-187,-109,-58,285,270,644,193,296,-297,283,1444,296,-365,1257,812,-478,280
d1500,w80,m250,s150,p3,718,-113,0,98,-108,-482,20,-882,8,257,-508,17,54,-155,212,260,204,393,200,524,8,-220,-214,90,385,292,-167,-219,-268,-234,-240,-133,-263,286,440,-117,-240,-195,-439,399,460,245,270,245,343,356,163,-200,-221,470,219,78,357,-19,448,262,34,371,411,166,-67,-62,295,318,369,-177,899,80,145,238,216,151,491,13,226,18,304,191,-34,-538,830,285,188,415,47,115,235,69,367,58,330,333,-270,8,166,188,93,-253,-225,-273,117,317,100,261,-230,190,11,403,289,324,249,274,-19,411,473,-153,25,90,519,500
d1500,w80,m200,s150,p3,301,326,144,198,251,-60,203,264,336,151,226,250,70,455,102,314,82,176,7,549,526,573,155,280,447,268,299,346,-129,199,167,446,-5281,332,467,430,24,332,34,248,369,267,436,117,-37,139,577,342,352,356,510,247,158,155,291,78,276,416,409,328,373,409,125,109,175,208,166,330,60,136,363,312,524,336,304,517,-51,316,590,490,566,362,403,470,232,500,228,563,195,38,185,370,157,742,125,238,-124,178,287,138,350,-15,298,46,77,526,316,283,-180,197,336,236,266,122,427,-522,145,262,278,333
d1500,w80,m200,s300,p3,635,149,78,-15,153,19,-74,264,202,286,285,313,668,-173,171,36,276,-15,38,178,-73,-527,245,37,140,93,-47,94,231,496,313,185,300,-91,156,34,168,355,-103,174,335,280,122,70,142,158,-42,-60,383,244,164,25,233,-50,58,107,354,182,320,98,-217,79,109,200,44,388,246,258,327,212,278,166,337,-203,210,-299,341,94,378,87,112,-91,233,8,264,-100,289,56,232,137,173,217,533,231,197,195,52,613,305,-171,468,379,780,-53,288,-131,417,252,552,212,9,73,53,211,55,230,312,291,251,402
d1500,w80,m150,s300,p3,672,109,498,338,275,274,336,318,9,-11105,298,-79,-129,493,513,335,269,334,155,292,688,242,347,351,343,286,-9,269,499,152,308,553,128,376,423,273,133,193,316,356,377,285,246,427,699,360,377,114,200,35,636,400,282,451,409,557,318,63,239,360,265,154,469,544,257,266,112,124,487,269,256,475,91,574,523,601,427,299,97,-1318,597,145,224,294,987,190,355,160,324,234,321,549,592,-867,35,874,426,293,278,-17,-558,452,427,685,-568,550,317,582,490,548,390,364,291,557,230,1193,328,459,536,286
d1500,w80,m0,s150,p3,-325,-776,102,900,641,591,-360,390,1059,1594,1075,-251,-755,123,344,682,426,455,847,-38,-32,849,-778,-346,778,260,-421,-1086,799,-23,224,529,-996,-9,815,-912,830,-867,518,557,431,-275,168,-468,692,454,491,-128,-287,1050,957,-468,-348,-514,-527,64,1132,189,639,-203,779,-43,-574,1108,739,575,529,-104,-99,15,764,-168,1090,451,-67,22,183,809,264,-1709,-220,732,-157,102,-127,-753,-519,-226,136,-122,162,-60,68,908,503,-618,-254,-33,113,345,-106,361,484,-5401,-414,102,14,322,15,-1170,-690,843,189,-1040,-534,315,248,-162,1123,1401
d1500,w80,m100,s300,p3,666,-1069,225,-605,481,279,504,-1026,228,238,71,270,515,342,0,359,634,698,-194,-192,229,651,64,-688,511,495,673,0,534,472,163,665,404,406,35,739,-842,957,781,-216,588,720,589,966,768,1287,817,380,689,1350,-106,752,425,53,748,774,58,550,713,653,695,641,676,564,343,271,667,491,430,-641,364,455,791,709,587,494,715,-676,431,704,695,220,244,-1076,560,640,517,610,598,690,145,515,544,691,717,535,597,786,357,1000,618,765,-662,654,1002,-115,418,614,427,-431,285,281,417,-452,598,609,540,724,598,626
d1500,w80,m150,s150,p3,515,625,674,317,-19,532,500,370,272,327,558,420,307,209,512,375,571,755,573,661,418,812,286,140,474,367,177,0,221,548,396,74,471,400,144,39,635,584,443,572,416,609,308,659,328,378,762,425,253,267,611,442,24,329,501,455,468,482,375,709,464,446,631,63,456,445,457,490,323,717,500,415,480,137,728,131,176,443,657,171,361,481,423,360,667,524,372,742,183,647,729,289,230,603,294,486,829,93,763,738,35,150,960,358,445,444,728,221,932,199,-354,308,612,281,284,343,456,294,420,468
